SP1,SP2,BLOCK_NO,BLOCK_SCORE,E_VALUE,LOCUS_1,LOCUS_2,Ka,Ks
al,al,176,1562.0,2e-34,16040256,16050024,0.1297,0.7192
al,al,195,1528.0,3e-45,16038757,16040256,0.0283,0.8036
al,at,218,49010.0,8e-17,16039535,AT5G55855,0.176,0.2808
al,at,218,49010.0,2e-66,16038757,AT5G55160,0.0147,0.0899
al,at,218,49010.0,8e-47,16037340,AT5G48700,0.1425,0.3283
al,at,215,1898.0,2e-58,16038757,AT4G26840,0.072,0.6584
al,at,197,1754.0,1e-54,16040256,AT5G55160,0.0331,0.7468
al,at,193,64683.0,1e-65,16040256,AT4G26840,0.0,0.1747
al,at,107,54203.0,3e-69,16062200,AT2G32765,0.0549,0.146
al,br,729,521.0,6e-61,16038757,Brara.K00120,0.0863,0.8451
al,br,728,746.0,7e-22,16039535,Brara.K00120,0.6102,0.0
al,br,727,200.0,7e-19,16039535,Brara.J00968,0.7121,0.0
al,br,727,200.0,4e-26,16038757,Brara.J01025,0.5409,0.0
al,br,718,17351.0,4e-28,16039535,Brara.J01025,0.4046,0.9563
al,br,718,17351.0,7e-65,16038757,Brara.J00968,0.0493,0.4371
al,br,705,301.0,4e-20,16039535,Brara.H01539,0.6174,0.0
al,br,701,462.0,6e-59,16038757,Brara.H01539,0.0829,0.8384
al,br,695,3483.0,6e-27,16037340,Brara.F02986,0.2497,0.6327
al,br,670,8333.0,2e-59,16038757,Brara.B01337,0.0315,0.4289
al,br,655,2130.0,6e-58,16038757,Brara.A01669,0.0859,0.7219
al,br,630,5075.0,3e-63,16040256,Brara.K00120,0.0139,0.3714
al,br,627,1693.0,7e-60,16040256,Brara.J00968,0.0281,0.9242
al,br,596,11713.0,2e-64,16040256,Brara.H01539,0.0069,0.4144
al,br,553,1461.0,7e-59,16040256,Brara.B01337,0.0426,0.592
al,br,545,21871.0,7e-61,16040256,Brara.A01669,0.0209,0.4508
al,br,346,14181.0,3e-30,16062200,Brara.E01115,0.2797,0.3957
al,br,328,27059.0,3e-29,16062200,Brara.D01990,0.251,0.4554
al,cp,630,1204.0,2e-13,16037340,evm.TU.supercontig_8.130,0.6026,3.8218
al,fv,597,1012.0,9e-56,16038757,mrna03443,0.0624,1.7694
